Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s] Loading pipeline components...:  14%|█▍        | 1/7 [00:02<00:16,  2.79s/it]
 Loading weights:   0%|          | 0/396 [00:00<?, ?it/s][A
Loading weights:  59%|█████▉    | 233/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.layer_norm1.weight][A
Loading weights:  59%|█████▉    | 233/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.layer_norm1.weight][A
Loading weights:  59%|█████▉    | 234/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.layer_norm2.bias]  [A
Loading weights:  59%|█████▉    | 234/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.layer_norm2.bias][A
Loading weights:  59%|█████▉    | 235/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.layer_norm2.weight][A
Loading weights:  59%|█████▉    | 235/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.layer_norm2.weight][A
Loading weights:  60%|█████▉    | 236/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.mlp.fc1.bias]      [A
Loading weights:  60%|█████▉    | 236/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.mlp.fc1.bias][A
Loading weights:  60%|█████▉    | 237/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.mlp.fc1.weight][A
Loading weights:  60%|█████▉    | 237/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.mlp.fc1.weight][A
Loading weights:  60%|██████    | 238/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.mlp.fc2.bias]  [A
Loading weights:  60%|██████    | 238/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.mlp.fc2.bias][A
Loading weights:  60%|██████    | 239/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.mlp.fc2.weight][A
Loading weights:  60%|██████    | 239/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.mlp.fc2.weight][A
Loading weights:  61%|██████    | 240/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.self_attn.k_proj.bias][A
Loading weights:  61%|██████    | 240/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.self_attn.k_proj.bias][A
Loading weights:  61%|██████    | 241/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.self_attn.k_proj.weight][A
Loading weights:  61%|██████    | 241/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.self_attn.k_proj.weight][A
Loading weights:  61%|██████    | 242/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.self_attn.out_proj.bias][A
Loading weights:  61%|██████    | 242/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.self_attn.out_proj.bias][A
Loading weights:  61%|██████▏   | 243/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.self_attn.out_proj.weight][A
Loading weights:  61%|██████▏   | 243/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.self_attn.out_proj.weight][A
Loading weights:  62%|██████▏   | 244/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.self_attn.q_proj.bias]    [A
Loading weights:  62%|██████▏   | 244/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.self_attn.q_proj.bias][A
Loading weights:  62%|██████▏   | 245/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.self_attn.q_proj.weight][A
Loading weights:  62%|██████▏   | 245/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.self_attn.q_proj.weight][A
Loading weights:  62%|██████▏   | 246/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.self_attn.v_proj.bias]  [A
Loading weights:  62%|██████▏   | 246/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.self_attn.v_proj.bias][A
Loading weights:  62%|██████▏   | 247/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.self_attn.v_proj.weight][A
Loading weights:  62%|██████▏   | 247/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.14.self_attn.v_proj.weight][A
Loading weights:  63%|██████▎   | 248/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.15.layer_norm1.bias]       [A
Loading weights:  63%|██████▎   | 248/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.15.layer_norm1.bias][A
Loading weights:  63%|██████▎   | 249/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.15.layer_norm1.weight][A
Loading weights:  63%|██████▎   | 249/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.15.layer_norm1.weight][A
Loading weights:  63%|██████▎   | 250/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.15.layer_norm2.bias]  [A
Loading weights:  63%|██████▎   | 250/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.15.layer_norm2.bias][A
Loading weights:  63%|██████▎   | 251/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.15.layer_norm2.weight][A
Loading weights:  63%|██████▎   | 251/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.15.layer_norm2.weight][A
Loading weights:  64%|██████▎   | 252/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.15.mlp.fc1.bias]      [A
Loading weights:  64%|██████▎   | 252/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.15.mlp.fc1.bias][A
Loading weights:  64%|██████▍   | 253/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.15.mlp.fc1.weight][A
Loading weights:  64%|██████▍   | 253/396 [00:01<00:00, 177.25it/s, Materializing param=vision_model.vision_model.encoder.layers.15.mlp.fc1.weight][A
Loading weights:  64%|██████▍   | 254/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.15.mlp.fc1.weight][A
Loading weights:  64%|██████▍   | 254/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.15.mlp.fc2.bias]  [A
Loading weights:  64%|██████▍   | 254/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.15.mlp.fc2.bias][A
Loading weights:  64%|██████▍   | 255/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.15.mlp.fc2.weight][A
Loading weights:  64%|██████▍   | 255/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.15.mlp.fc2.weight][A
Loading weights:  65%|██████▍   | 256/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.15.self_attn.k_proj.bias][A
Loading weights:  65%|██████▍   | 256/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.15.self_attn.k_proj.bias][A
Loading weights:  65%|██████▍   | 257/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.15.self_attn.k_proj.weight][A
Loading weights:  65%|██████▍   | 257/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.15.self_attn.k_proj.weight][A
Loading weights:  65%|██████▌   | 258/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.15.self_attn.out_proj.bias][A
Loading weights:  65%|██████▌   | 258/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.15.self_attn.out_proj.bias][A
Loading weights:  65%|██████▌   | 259/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.15.self_attn.out_proj.weight][A
Loading weights:  65%|██████▌   | 259/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.15.self_attn.out_proj.weight][A
Loading weights:  66%|██████▌   | 260/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.15.self_attn.q_proj.bias]    [A
Loading weights:  66%|██████▌   | 260/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.15.self_attn.q_proj.bias][A
Loading weights:  66%|██████▌   | 261/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.15.self_attn.q_proj.weight][A
Loading weights:  66%|██████▌   | 261/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.15.self_attn.q_proj.weight][A
Loading weights:  66%|██████▌   | 262/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.15.self_attn.v_proj.bias]  [A
Loading weights:  66%|██████▌   | 262/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.15.self_attn.v_proj.bias][A
Loading weights:  66%|██████▋   | 263/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.15.self_attn.v_proj.weight][A
Loading weights:  66%|██████▋   | 263/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.15.self_attn.v_proj.weight][A
Loading weights:  67%|██████▋   | 264/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.16.layer_norm1.bias]       [A
Loading weights:  67%|██████▋   | 264/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.16.layer_norm1.bias][A
Loading weights:  67%|██████▋   | 265/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.16.layer_norm1.weight][A
Loading weights:  67%|██████▋   | 265/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.16.layer_norm1.weight][A
Loading weights:  67%|██████▋   | 266/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.16.layer_norm2.bias]  [A
Loading weights:  67%|██████▋   | 266/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.16.layer_norm2.bias][A
Loading weights:  67%|██████▋   | 267/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.16.layer_norm2.weight][A
Loading weights:  67%|██████▋   | 267/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.16.layer_norm2.weight][A
Loading weights:  68%|██████▊   | 268/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.16.mlp.fc1.bias]      [A
Loading weights:  68%|██████▊   | 268/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.16.mlp.fc1.bias][A
Loading weights:  68%|██████▊   | 269/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.16.mlp.fc1.weight][A
Loading weights:  68%|██████▊   | 269/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.16.mlp.fc1.weight][A
Loading weights:  68%|██████▊   | 270/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.16.mlp.fc2.bias]  [A
Loading weights:  68%|██████▊   | 270/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.16.mlp.fc2.bias][A
Loading weights:  68%|██████▊   | 271/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.16.mlp.fc2.weight][A
Loading weights:  68%|██████▊   | 271/396 [00:01<00:00, 176.60it/s, Materializing param=vision_model.vision_model.encoder.layers.16.mlp.fc2.weight][A
Loading weights:  69%|██████▊   | 272/396 [00:01<00:00, 174.28it/s, Materializing param=vision_model.vision_model.encoder.layers.16.mlp.fc2.weight][A
Loading weights:  69%|██████▊   | 272/396 [00:01<00:00, 174.28it/s, Materializing param=vision_model.vision_model.encoder.layers.16.self_attn.k_proj.bias][A
Loading weights:  69%|██████▊   | 272/396 [00:01<00:00, 174.28it/s, Materializing param=vision_model.vision_model.encoder.layers.16.self_attn.k_proj.bias][A
Loading weights:  69%|██████▉   | 273/396 [00:01<00:00, 174.28it/s, Materializing param=vision_model.vision_model.encoder.layers.16.self_attn.k_proj.weight][A
Loading weights:  69%|██████▉   | 273/396 [00:01<00:00, 174.28it/s, Materializing param=vision_model.vision_model.encoder.layers.16.self_attn.k_proj.weight][A
Loading weights:  69%|██████▉   | 274/396 [00:01<00:00, 174.28it/s, Materializing param=vision_model.vision_model.encoder.layers.16.self_attn.out_proj.bias][A
Loading weights:  69%|██████▉   | 274/396 [00:01<00:00, 174.28it/s, Materializing param=vision_model.vision_model.encoder.layers.16.self_attn.out_proj.bias][A
Loading weights:  69%|██████▉   | 275/396 [00:01<00:00, 174.28it/s, Materializing param=vision_model.vision_model.encoder.layers.16.self_attn.out_proj.weight][A
Loading weights:  69%|██████▉   | 275/396 [00:01<00:00, 174.28it/s, Materializing param=vision_model.vision_model.encoder.layers.16.self_attn.out_proj.weight][A
